
> CandidateBackend@1.0.0 dev
> node src/server.js

[DailyQuiz Cron] Scheduling daily quiz generation at midnight (00:00)...
[DailyQuiz Cron] Daily quiz cron job registered.
Candidate Backend running on port 8003
Connected to Redis
[MongoDB] ✅ All collections and indexes ready
[MongoDB] ✅ Connected and initialized (DB: kareergrowth )
[0mGET /coding-practice/categories [33m401[0m 1.214 ms - 55[0m
[0mGET /coding-practice/categories [32m200[0m 46.185 ms - 1989[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 66.957 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 132.367 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 63.114 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 363.190 ms - -[0m
[0mGET /coding-practice/categories [33m401[0m 0.445 ms - 55[0m
[0mGET /coding-practice/categories [33m401[0m 0.619 ms - 55[0m
[0mGET /candidates/profile/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 42.431 ms - -[0m
[0mGET /api/daily-quiz/today [36m304[0m 61.878 ms - -[0m
MongoDB practice stats unavailable: Expected 'find' to be string, but got <nil> instead. Doc = [{find <nil>} {filter [{candidateId 339e57de-5bd1-4dc7-9f6f-2940c43a184f}]} {lsid [{id {4 [205 146 194 3 205 71 73 23 188 112 244 26 197 227 92 63]}}]} {$clusterTime [{clusterTime {1773205445 9}} {signature [{hash {0 [131 124 72 43 91 252 207 72 57 146 82 2 26 154 134 51 202 143 28 200]}} {keyId 7582640146906873858}]}]} {$db kareergrowth}]
[0mGET /candidates/dashboard-stats/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 68.956 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 36.429 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 79.122 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 33.880 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 56.397 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 158.782 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 32.211 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 63.622 ms - -[0m
[0mGET /candidates/profile/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 5.559 ms - -[0m
